,title,link,date,play_count,danmu_num,favorites,author
181,【岳云鹏】Akiba,http://www.bilibili.com/video/av20076570,2018-02-26,14676,100,185,風音ひより
182,金坷垃进行曲,http://www.bilibili.com/video/av19216432,2018-02-06,14478,170,272,归曼火花一闪_
183,【周某】我是一只小小鸟,http://www.bilibili.com/video/av19199440,2018-02-06,14394,173,213,史蒂芬王富贵
184,【神探狄仁杰】过你们的情人节吧！,http://www.bilibili.com/video/av19556541,2018-02-13,14390,290,523,格子阿鼎
185,【卢本伟】开挂恋歌,http://www.bilibili.com/video/av19511657,2018-02-13,14304,82,184,叫我CP
186,【葛平】天行健·华夏-用一首歌唱尽中国千年兴衰,http://www.bilibili.com/video/av19598696,2018-02-14,14235,82,467,度娘你要闹哪样
187,【卢本伟 五五开】拔挂神曲【重制】（不是亚索吹箫了）,http://www.bilibili.com/video/av19505603,2018-02-12,14104,96,46,蚌大唧唧
188,【波澜哥】破烂之国（重制版）,http://www.bilibili.com/video/av19487091,2018-02-12,13864,14,707,千循真夜
189,【窃格瓦拉】十年  不打工,http://www.bilibili.com/video/av19927671,2018-02-23,13690,66,80,无敌时间
190,【病名为工】窃格瓦拉：听说有人喊我打工？？？,http://www.bilibili.com/video/av19542750,2018-02-13,13686,266,279,月影SinnerL
191,【金坷垃】碎屏神曲-POP TEAM EPIC,http://www.bilibili.com/video/av19812841,2018-02-20,13389,103,506,滑音未来
192,情人节，许墨给你唱《告白气球》,http://www.bilibili.com/video/av19599837,2018-02-14,13201,592,336,おおくま大熊
193,【元首】德将抄(德二&amp;德三),http://www.bilibili.com/video/av20106540,2018-02-27,12834,214,463,度娘你要闹哪样
194,【鬼畜】艾伦·波澜   艾伦看了想打人,http://www.bilibili.com/video/av19070096,2018-02-03,12696,116,96,做我的一抹多
195,【元首】千本盗视频,http://www.bilibili.com/video/av19997879,2018-02-24,12083,187,318,咬舌狂魔基林酱
196,【神探狄仁杰】单身情歌（一图）,http://www.bilibili.com/video/av19585960,2018-02-14,12081,307,553,格子阿鼎
197,【新年针灸】宅歌（原曲 high歌 by 黄龄）,http://www.bilibili.com/video/av19630662,2018-02-15,11835,330,436,绝之望的马沙
198,【凉风鬼畜】凉大侠,http://www.bilibili.com/video/av19068282,2018-02-03,11607,80,188,中二病小忆
199,李泽言ver.【一口气全念对】（删掉）《一口气就是怼》,http://www.bilibili.com/video/av19401981,2018-02-10,11487,174,816,おおくま大熊
200,【马化腾】腾讯腾讯想赚钱 原曲：樱花樱花想见你,http://www.bilibili.com/video/av20137307,2018-02-27,11386,107,324,腾龙工作室
201,【马云】紅葉花唄,http://www.bilibili.com/video/av19248500,2018-02-07,11263,106,253,隔壁晓冥
202,【LoveLive!】【妮可人力】妮可的随波逐流,http://www.bilibili.com/video/av19551087,2018-02-14,10826,181,802,鱼北酱QAQ
203,【窃格瓦拉】秋天不偷车 那是不可能滴~,http://www.bilibili.com/video/av20064370,2018-02-26,10738,78,127,腾龙工作室
204,【奥巴马】达拉崩吧,http://www.bilibili.com/video/av19142074,2018-02-04,10590,164,237,Melancholy_ADI
205,《全明星》有点甜,http://www.bilibili.com/video/av19353461,2018-02-09,10473,126,125,梦忆-回首
206,【波澜哥】吻别,http://www.bilibili.com/video/av19583715,2018-02-14,10462,197,328,化学酱あずみ
207,【渣渣辉】渣大侠（周大侠）,http://www.bilibili.com/video/av19339550,2018-02-09,10345,116,281,怀特鸡腿
208,【大司马】大地,http://www.bilibili.com/video/av19956427,2018-02-24,10325,154,222,岩雀Taliyah丶
209,【快视频】偷窃镇（童话镇）——我360不做杀毒软件啦！！！,http://www.bilibili.com/video/av19839037,2018-02-21,10227,149,194,因你而在的梦
210,【小埋】干物云 马埋R,http://www.bilibili.com/video/av19399138,2018-02-10,10142,89,125,萌神丨馒头
211,【哲学】有点♂骚,http://www.bilibili.com/video/av19487390,2018-02-12,10104,159,138,悠哉Leisure
212,我会自己上厕所,http://www.bilibili.com/video/av19860169,2018-02-21,9880,35,95,小绿甲
213,在下蛇哥 有何贵干？【音源配布】,http://www.bilibili.com/video/av19825084,2018-02-20,9879,31,48,大力树
214,【葛平】【二战-苏联视角】权御天下-共产天下 红军的荣耀【1924——1953】,http://www.bilibili.com/video/av20139610,2018-02-27,9834,93,302,AH141
215,【深夜福利】对魔忍,http://www.bilibili.com/video/av19966097,2018-02-24,9680,28,41,大呀嘛大绅士
216,【五五开】等你开挂,http://www.bilibili.com/video/av19797557,2018-02-20,9549,104,56,青葱骚连
217,【van様】我们都一样,http://www.bilibili.com/video/av19536956,2018-02-13,9253,156,92,阿骞菌
218,【葛平】千本百家姓【B站首个鬼畜百家姓的UP】,http://www.bilibili.com/video/av19228572,2018-02-07,9131,167,270,秋名山上的486
219,【多明星】Gee（五五开×渣渣辉×波澜哥×熊凤山）,http://www.bilibili.com/video/av19719471,2018-02-18,8931,127,175,秋名双马尾
220,《无与伦比章鱼哥》专辑-《水手》,http://www.bilibili.com/video/av20055075,2018-02-25,8901,79,222,愤怒桶
221,【贪玩蓝月】逐梦渣渣辉,http://www.bilibili.com/video/av19700596,2018-02-18,8829,44,55,才人是笨狗
222,【黄旭东】穷吃鸡,http://www.bilibili.com/video/av19621812,2018-02-15,8771,36,152,卡泽兰
223,【五五开】小挂壁,http://www.bilibili.com/video/av19229069,2018-02-07,8610,60,73,天聪君
224,【窃格瓦拉】权御天下,http://www.bilibili.com/video/av19638098,2018-02-15,8609,73,92,瞑浔Sabri
225,【丞相】刚好遇见你—终留青史天下祭,http://www.bilibili.com/video/av19874542,2018-02-22,8598,149,313,茄子Nasu
226,【调音师上线】你见过会唱歌的鹦鹉吗？（白金disco）,http://www.bilibili.com/video/av19582883,2018-02-14,8460,33,189,魔方OwO
227,【锡兰】对不起，我是活在视频里的男子,http://www.bilibili.com/video/av19875529,2018-02-22,8330,180,625,绿发大叔
228,【贝爷】如我西沉 新的一年当然是继续看见什么吃什么啦!,http://www.bilibili.com/video/av19691683,2018-02-17,8268,100,277,万污空空
229,【挂游记】开挂大道宽又阔,http://www.bilibili.com/video/av19607139,2018-02-15,8256,64,142,DIY疯子
230,fa♂维埃进行曲,http://www.bilibili.com/video/av20111188,2018-02-27,8137,68,141,隐喻Pb
231,等你下♂课,http://www.bilibili.com/video/av19044030,2018-02-02,8058,117,227,生命圣经早饭后第五版
232,【五五开】小苹果,http://www.bilibili.com/video/av19961751,2018-02-23,8025,58,125,大菊橘
233,【五五开·情人节限定】我怀念的——CCTV首秀开山之作,http://www.bilibili.com/video/av19569182,2018-02-14,7905,40,53,因你而在的梦
234,【司马懿】穷开心,http://www.bilibili.com/video/av19460398,2018-02-11,7563,65,175,咸鱼易忘事
235,【马云】红日,http://www.bilibili.com/video/av19921521,2018-02-23,7313,128,281,十日天火
236,【卢本伟/五五开】好开挂——好日子,http://www.bilibili.com/video/av19674576,2018-02-16,7187,40,47,蚌大唧唧
237,【新波澜哥】澜亭序,http://www.bilibili.com/video/av19698906,2018-02-17,7154,132,172,雷之考古
238,【新波澜哥】春天里,http://www.bilibili.com/video/av19402891,2018-02-10,7131,202,162,雷之考古
239,【迷路的牙刷】病名为转,http://www.bilibili.com/video/av18994751,2018-02-15,7127,381,376,牙刷搬运工
240,【金坷垃】戴拿奥特曼,http://www.bilibili.com/video/av19761148,2018-02-19,7085,66,115,iPlanetTM
241,【马云/雷军】young for you,http://www.bilibili.com/video/av19299892,2018-02-08,7061,86,247,青空彼方
242,【葛平】我曾征战四方 但求九九归一 魔兽世界 英雄，那是我们的过去,http://www.bilibili.com/video/av19860237,2018-02-21,7036,101,252,黏锅咸鱼小翔
243,【埃罗芒阿老师】我们的会长是老司机吗？,http://www.bilibili.com/video/av19209165,2018-02-06,6942,27,60,咕哒兰
244,【川普-全部都是挂】你们这些开挂的再开信不信我把蓝洞炸了,http://www.bilibili.com/video/av19313216,2018-02-08,6885,18,23,不想被奶盖盐
245,【司徒】【眉间雪】今生无缘，来世相见,http://www.bilibili.com/video/av19056554,2018-02-02,6872,110,280,救死扶伤周树人_
246,【波澜哥】霜雪千年,http://www.bilibili.com/video/av19890800,2018-02-22,6756,144,89,小汤子233
247,窃格瓦拉的音乐领袖之路----【模特】,http://www.bilibili.com/video/av19372335,2018-02-09,6457,120,175,释明空少女
248,情人节【庞麦郎】爱啦啦——电子摩音,http://www.bilibili.com/video/av19606316,2018-02-15,6444,60,113,Frank-y
249,【金坷垃】农珠GT【2018年金坷垃播种祭单品】,http://www.bilibili.com/video/av19986622,2018-02-24,6392,80,247,吾爱今生
250,【毛利小五郎】柯南！求求你别射我了！,http://www.bilibili.com/video/av20060665,2018-02-26,6257,44,90,-提问-
251,【轩墨宝宝】爱上墨,http://www.bilibili.com/video/av19233204,2018-02-07,6224,153,126,初秋蛋蛋怪
252,【傻妞】牵丝戏,http://www.bilibili.com/video/av19264969,2018-02-07,6210,80,119,碎梦惊寒
253,【刘醒X梁非凡】In the End,http://www.bilibili.com/video/av19537199,2018-02-13,6183,112,285,Temple9
254,【马云】追梦金子心,http://www.bilibili.com/video/av19089710,2018-02-04,6142,89,117,一只野生的CLZ
255,【五五开】央视一哥-化身芦苇的挂逼             原曲：化身孤岛的鲸（我们都被忘了）,http://www.bilibili.com/video/av20066315,2018-02-26,6096,39,58,就是硬币太多想改昵称
256,【360快视频】爬虫很忙（盗视频很忙）,http://www.bilibili.com/video/av19875372,2018-02-22,5949,41,84,胡萝卜的须
257,【纯黑】穷开心-穷直播,http://www.bilibili.com/video/av20190409,2018-02-28,5921,9,99,南条星尘
258,【丞相】蜀丞抄,http://www.bilibili.com/video/av19983786,2018-02-24,5918,67,151,橙子囧
259,【金坷垃】奈克瑟斯奥特曼,http://www.bilibili.com/video/av19183746,2018-02-05,5902,109,97,iPlanetTM
260,【亮剑嘴炮团】老赵、孔捷你们俩一起上吧，免得说我李云龙欺负你们,http://www.bilibili.com/video/av19157862,2018-02-05,5869,100,193,白勺啊达
261,【全明星】遇见,http://www.bilibili.com/video/av19401932,2018-02-10,5829,106,163,污污云
262,【葛叔】我的一个丞相朋友,http://www.bilibili.com/video/av19400245,2018-02-10,5811,47,88,超爱喝椰汁
263,【全明星】鬼畜家（原曲：李荣浩-作曲家）,http://www.bilibili.com/video/av19596256,2018-02-15,5645,153,224,西布君つ
264,【渣渣辉】渣渣之王带你找回年少贪玩的你,http://www.bilibili.com/video/av19282830,2018-02-07,5463,37,60,万污空空
265,【卢本伟】挂珠格格（某伟竟然拉人一起当神仙！）,http://www.bilibili.com/video/av19414798,2018-02-10,5461,49,34,DIY疯子
266,【葛平】五五开的达拉挂吧,http://www.bilibili.com/video/av19928011,2018-02-23,5449,84,191,FutaSama
267,因为刚好开学了,http://www.bilibili.com/video/av19970665,2018-02-24,5415,51,91,尼古拉斯负恒
268,【丞相x司徒】缘分一道桥,http://www.bilibili.com/video/av20163188,2018-02-28,5396,77,115,柴可夫司徒
269,【诸葛亮】紫罗兰永恒花园 op (tv-size),http://www.bilibili.com/video/av19777870,2018-02-19,5362,39,78,额定电压
270,【波澜哥】金刚波澜娃,http://www.bilibili.com/video/av19060581,2018-02-03,5318,75,29,六眼咸鱼酱
271,【马云】新贵妃醉酒,http://www.bilibili.com/video/av19092514,2018-02-03,5315,89,202,吾爱今生
272,【马云金曲】你再问一个问题试试？？？,http://www.bilibili.com/video/av19365210,2018-02-09,5293,887,135,Himoda黑猫大
273,【伪水蛭】疯狂杜蕾斯(滑稽),http://www.bilibili.com/video/av19053811,2018-02-02,5162,22,40,灯光球
274,【周鸿祎】快乐崇拜,http://www.bilibili.com/video/av20083348,2018-02-26,4986,45,80,时雨若雨
275,【渣渣辉】卖汤圆,http://www.bilibili.com/video/av20071387,2018-02-26,4907,36,50,帽凌MK
276,ONLY MY RAILGUN-“亚洲第一狙”克里斯还钱！！！,http://www.bilibili.com/video/av20027225,2018-02-25,4861,90,71,黑泽桂子
277,【泛式】千本歌神,http://www.bilibili.com/video/av20158551,2018-02-28,4849,61,222,-提问-
278,【波澜哥】—波澜先生，阴阳先生,http://www.bilibili.com/video/av19874868,2018-02-22,4784,64,113,B站胖次君
279,【刚好遇见你】高坂穗乃果,http://www.bilibili.com/video/av19473055,2018-02-12,4725,104,265,南喇嘛
280,【SNH48】贫穷偶像献唱穷开心,http://www.bilibili.com/video/av20071773,2018-02-26,4719,66,99,轻轻的吻着你的X
281,【全明星】鬼畜中国年,http://www.bilibili.com/video/av19765097,2018-02-19,4654,71,59,肥宅坷垃水
282,【新波澜哥】冬天里的一把火,http://www.bilibili.com/video/av20163981,2018-02-28,4651,70,126,雷之考古
283,【窃格瓦拉KTV金曲】牛仔很忙-周杰伦,http://www.bilibili.com/video/av19198552,2018-02-06,4502,56,133,路小爱吃咖喱鸡
284,【葛平】首相抄——英吹的养成从这里开始（原曲锦鲤抄）,http://www.bilibili.com/video/av19370679,2018-02-09,4468,53,155,槐安灵兮
285,波澜哥  演唱  我的天空,http://www.bilibili.com/video/av19791373,2018-02-19,4431,84,24,尼古拉斯负恒
286,【金坷垃】PLANET【60FPS】,http://www.bilibili.com/video/av19646256,2018-02-16,4411,105,240,咸鱼醬
287,【金坷垃】刚好遇见你,http://www.bilibili.com/video/av19497463,2018-02-12,4253,72,124,Chil_Lihc
288,【渣渣辉】渣渣虽可耻但有用,http://www.bilibili.com/video/av19352520,2018-02-09,4182,26,55,你可愁死我啦
289,【喵帕斯】喵不起,http://www.bilibili.com/video/av19250266,2018-02-07,4181,72,106,闇亡之闇苗
290,《全明星》过♂年,http://www.bilibili.com/video/av19433110,2018-02-11,4118,15,23,虎van鲨鱼
291,【马化腾】一亿分你一半,http://www.bilibili.com/video/av20108967,2018-02-27,4043,33,45,miku乱入
292,【金坷垃】半城烟沙——圣地亚哥合唱团,http://www.bilibili.com/video/av19296458,2018-02-08,3976,97,204,Frank-y
293,【金坷拉】寄坷垃【2018年金坷垃播种祭单品】,http://www.bilibili.com/video/av19701233,2018-02-18,3814,51,191,SaBoLi你我的噫鸨
294,【奥巴马×川普】POP TEAM EPIC,http://www.bilibili.com/video/av20141062,2018-02-27,3775,57,183,骑牛崩山撞海
295,【新三国/某蓝白の诸葛村夫utau/山水之间】起星辰之力!佑我蜀汉!(缅怀蜀汉丞相诸葛亮),http://www.bilibili.com/video/av19129798,2018-02-04,3729,120,58,Larnber
296,【元首】未来你还会在舰桥上和我说话吗,http://www.bilibili.com/video/av19094338,2018-02-03,3703,165,121,咬舌狂魔基林酱
297,【2018拜年向】【全学科明星】全学科的随波逐流,http://www.bilibili.com/video/av19882874,2018-02-22,3526,30,44,fufufufufu妹
298,【人力】艾兰.波澜：你们有听过Fade的填词版吗,http://www.bilibili.com/video/av19708667,2018-02-17,3504,72,25,一个小Univer
299,【葛平】2017新·鬼畜九九八十一——2017鬼畜盘点,http://www.bilibili.com/video/av19772023,2018-02-19,3495,57,65,因你而在的梦
300,【大司马新曲】芜湖泰迪马【東京テディベア】,http://www.bilibili.com/video/av19037747,2018-02-02,3460,38,51,SaBoLi你我的噫鸨
301,【全明星】全明星合唱祝福你,http://www.bilibili.com/video/av19467728,2018-02-11,3459,40,80,未央央
302,【波澜哥】桃花朵朵开,http://www.bilibili.com/video/av19728281,2018-02-18,3436,97,31,懒人娜娜
303,【全明星】你的爱：再见2017,http://www.bilibili.com/video/av19139138,2018-02-04,3350,23,21,晓风残云何时了
304,【二战-英国视角】鹰纠天下【巴黎和会——英国脱欧】,http://www.bilibili.com/video/av19058287,2018-02-03,3318,57,84,AH141
305,【玉龙の歌】罗永浩深情献唱野子,http://www.bilibili.com/video/av19594239,2018-02-14,3234,60,62,Qrvio
306,【川普】本草纲目：川建国同志武功盖世,http://www.bilibili.com/video/av19992359,2018-02-25,3231,45,62,西尔丶泽灵君
307,【司徒】走马,http://www.bilibili.com/video/av19533733,2018-02-13,3098,67,35,苏琦qi
308,【魔仙王子游乐】白金我太帅——我戴面具是因为我太帅了,http://www.bilibili.com/video/av19301605,2018-02-08,3098,49,62,高冷的蛋饼
309,【马化腾】咱们屯里的腾,http://www.bilibili.com/video/av20191440,2018-02-28,3043,17,58,岚泽Lense
310,【虎啸龙吟】不如跳舞,http://www.bilibili.com/video/av19135474,2018-02-04,2957,21,55,咸鱼易忘事
311,【王司徒&amp;诸葛亮】他一定很爱你,http://www.bilibili.com/video/av19066054,2018-02-03,2926,50,12,QAQ阡承
312,【四个野男人】恋语 【情人节限定】,http://www.bilibili.com/video/av19566004,2018-02-14,2889,30,108,茄子Nasu
313,【渣渣辉】为你打上蓝色的花火，贪玩蓝月的“蓝”,http://www.bilibili.com/video/av19783785,2018-02-19,2860,37,32,虚空闪光
314,波澜哥的青花瓷与核爆神曲,http://www.bilibili.com/video/av19046119,2018-02-02,2852,69,30,胸针elpsycongroo
315,【葛平】海绵宝宝的达拉崩吧,http://www.bilibili.com/video/av19239420,2018-02-07,2742,59,56,高级云玩家
316,【葛杰伦计划NO.48】漂移,http://www.bilibili.com/video/av19124000,2018-02-05,2713,28,64,Z杰洛X
317,【波澜哥】暗号,http://www.bilibili.com/video/av20161100,2018-02-28,2712,42,55,乖巧中暗藏着杀意
318,【金坷垃】千百度——圣地亚哥合唱团,http://www.bilibili.com/video/av19412024,2018-02-10,2666,98,119,Frank-y
319,【元首】9Bang15便士-我和大林的故事,http://www.bilibili.com/video/av19398673,2018-02-10,2632,68,157,度娘你要闹哪样
320,【波澜哥】恭喜恭喜,http://www.bilibili.com/video/av19279395,2018-02-08,2620,31,70,秋之穹雪曜
321,【2018金坷垃播种祭单品】[utau-jinkela]金黄色的回忆 PV,http://www.bilibili.com/video/av20116312,2018-02-27,2595,34,117,yksoft1
322,【马云】玫瑰花的葬礼,http://www.bilibili.com/video/av19074579,2018-02-03,2554,34,72,呆萌的若叶酱
323,【刘醒&amp;梁非凡】Battle of Rose,http://www.bilibili.com/video/av20070129,2018-02-26,2552,21,46,MYFl
324,【王尼玛】头套特大号,http://www.bilibili.com/video/av19263041,2018-02-07,2526,48,59,骑牛崩山撞海
325,【渣作】马冬梅恋爱循环,http://www.bilibili.com/video/av20127572,2018-02-27,2522,3,9,biubiu大黄
326,【千本樱】我居然鬼畜了我的物理老师！,http://www.bilibili.com/video/av19767270,2018-02-19,2501,34,42,尺素_
327,【葛平×金坷垃】打上坷垃,http://www.bilibili.com/video/av19436852,2018-02-11,2500,85,89,Y_酱
328,【刘醒非凡】Always Yeshi,http://www.bilibili.com/video/av20045440,2018-02-25,2430,128,50,X灬飛飛
329,【梁非凡】白金disco,http://www.bilibili.com/video/av19490472,2018-02-12,2372,13,22,边缘up
330,【卢本伟】吃鸡的晚上,http://www.bilibili.com/video/av19504826,2018-02-12,2308,8,9,冰橙沐雨
331,【兄贵】【皇后♂大道东（重新填词）】【野全是遗贤】,http://www.bilibili.com/video/av19045577,2018-02-02,2287,60,88,温泉组赤背队
332,【波澜哥X全明星】菊花台,http://www.bilibili.com/video/av19373137,2018-02-09,2261,86,35,抄家sama
333,【金坷垃】埃罗芒阿老师op ヒトリゴト（自言自语）,http://www.bilibili.com/video/av19885253,2018-02-22,2156,0,67,白浅くん
334,DNF音乐：相约月光酒馆，我有一杯酒，你有故事么？,http://www.bilibili.com/video/av19276055,2018-02-07,2147,28,61,毒奶粉菌
335,新日暮里十年摔♂跤故事,http://www.bilibili.com/video/av20179213,2018-02-28,2113,55,53,我好烦啊啊啊啊啊a
336,【波澜哥】澜末歌者,http://www.bilibili.com/video/av20153025,2018-02-28,2093,40,45,闇亡之闇苗
337,【五五开】不如开挂,http://www.bilibili.com/video/av19289973,2018-02-08,2075,9,13,ARbattery
338,【金坷垃x元首x葛炮】SHENGDIYAGE&#39;s noise,http://www.bilibili.com/video/av19430851,2018-02-11,2048,35,51,iPlanetTM
339,【波澜哥】天空之城，小红红你愿意和我一起去吗,http://www.bilibili.com/video/av19900809,2018-02-22,2025,28,18,绝念の夜
340,【病名为快】快视频没得洗，无药可救,http://www.bilibili.com/video/av19927598,2018-02-23,1931,44,29,HT大神
341,【鬼畜】【十号线】千本樱,http://www.bilibili.com/video/av19668540,2018-02-16,1920,7,17,喜爱二次元的大虾
342,【渣渣辉】梦的光点——他是一名出类拔萃的演员！（燃向）,http://www.bilibili.com/video/av19108661,2018-02-04,1919,72,25,因你而在的梦
343,【葛平×东方栀子】打上花火（前任版）——致那些遭遇感情伤痛的人们,http://www.bilibili.com/video/av18987843,2018-02-01,1895,42,68,因你而在的梦
344,【丞相&amp;司徒】基开心,http://www.bilibili.com/video/av19400675,2018-02-10,1884,43,25,超爱喝椰汁
345,【贪玩蓝月】Immortals 快来和我渣渣辉一起做兄弟吧！,http://www.bilibili.com/video/av19185066,2018-02-05,1870,17,13,释明空少女
346,【葛平】九门八十一,http://www.bilibili.com/video/av19196457,2018-02-06,1859,28,45,__五_爷__
347,川普传唱STARWARS主题曲,http://www.bilibili.com/video/av20108075,2018-02-27,1840,15,75,御坂妹妹゙
348,【巡山】黎明与萤光,http://www.bilibili.com/video/av19715366,2018-02-23,1833,23,117,HR蓄电池
349,【FGO/非酋】非洲不太热【明明心里很喜欢却召唤不出来】,http://www.bilibili.com/video/av19936431,2018-02-23,1813,19,47,芯如白玉
350,【渣渣辉】恭喜发财,http://www.bilibili.com/video/av19882468,2018-02-22,1813,17,10,帽凌MK
351,【2018金坷垃播种祭单品】爱的主打歌,http://www.bilibili.com/video/av19715542,2018-02-18,1803,38,79,某只小熊
352,葛叔带你玩贪van♂蓝月,http://www.bilibili.com/video/av19823617,2018-02-20,1793,40,20,名侦探目暮警官
353,【王司徒】梦之雨【当年诸葛亮在城头弹的那首曲子】,http://www.bilibili.com/video/av19523660,2018-02-13,1793,46,29,缠在树上的绳子
354,追光者,http://www.bilibili.com/video/av20037946,2018-02-25,1788,20,10,凛雨不日天
355,【兄弟十年贪玩蓝月】你没有玩过的全新坂本,http://www.bilibili.com/video/av20092988,2018-02-26,1742,10,2,肾虚喵喵
356,【周鸿祎】抄开心,http://www.bilibili.com/video/av20038010,2018-02-25,1713,50,26,杨震龙sj
357,【痒局长人力】妄想感伤代偿联盟,http://www.bilibili.com/video/av19503531,2018-02-14,1711,8,78,狮人_SR
358,诸葛亮缅怀王司徒 See You Again,http://www.bilibili.com/video/av19530000,2018-02-13,1674,52,28,上帝助理
359,【葛平】【remix】普通disco-魔塔版,http://www.bilibili.com/video/av19282363,2018-02-07,1664,17,20,cqr19950307
360,【金坷垃】我们不一样  情人节 我们不一样,http://www.bilibili.com/video/av19594005,2018-02-14,1662,6,23,你是我最想留住的星云
361,【葛叔丞相虐唱】故梦—孔明（感动向）,http://www.bilibili.com/video/av19970132,2018-02-24,1631,23,39,我不是_大西瓜
362,【周鸿祎】偷视频进行曲,http://www.bilibili.com/video/av20084256,2018-02-26,1604,42,35,爱坷垃的杨海光
