,title,link,date,play_count,danmu_num,favorites,author
363,【洗脑电音】BITCONNECT EDM REMIX (搬运),http://www.bilibili.com/video/av19853032,2018-02-21,1587,18,90,TIMEpings
364,【葛平金曲】红昭愿【来错区系列】,http://www.bilibili.com/video/av19726901,2018-02-18,1576,26,57,炼锑术士
365,【葛平】2018填坑序列表,http://www.bilibili.com/video/av19567379,2018-02-14,1562,35,47,Spin9
366,【卢本伟】开挂~开挂~开挂~,http://www.bilibili.com/video/av19599530,2018-02-14,1547,5,12,私は第三世界の王者だ
367,【波澜哥】Clattanoia - Overlord 1 OP,http://www.bilibili.com/video/av20119595,2018-02-27,1491,18,21,承天门提督
368,【全明星】财神到,http://www.bilibili.com/video/av19521726,2018-02-13,1474,13,26,杨永gay
369,【金坷垃】消愁-泪目,http://www.bilibili.com/video/av19813022,2018-02-20,1446,11,33,DIY疯子
370,【元首】未来你还会在舰桥上和我说话吗（修改版）,http://www.bilibili.com/video/av19163980,2018-02-05,1438,33,45,咬舌狂魔基林酱
371,坷 Panama 垃,http://www.bilibili.com/video/av20002613,2018-02-24,1411,9,17,极度幻樱
372,《断桥残挂》卢老爷生前是个体面人，新人初投稿。,http://www.bilibili.com/video/av19864135,2018-02-21,1317,12,6,Angel丶Cat
373,【阴阳师】X【稻香】致我们的平安世界,http://www.bilibili.com/video/av19299811,2018-02-08,1309,31,66,叶影先生
374,《无与伦比章鱼哥》专辑-《虫儿飞》,http://www.bilibili.com/video/av20153531,2018-02-28,1304,1,32,愤怒桶
375,高飞＋time,http://www.bilibili.com/video/av19588552,2018-02-14,1298,1,3,幺倬yaozhuo
376,【五五开(卢本伟)】挂儿飞（原曲：虫儿飞）,http://www.bilibili.com/video/av20083976,2018-02-26,1269,3,10,绝念の夜
377,贝多芬的悲伤,http://www.bilibili.com/video/av18992167,2018-02-01,1260,33,8,贝夕芬
378,薛之谦血洗B站重置版第二弹，忙里偷闲的试水改版《方圆几里》,http://www.bilibili.com/video/av19274049,2018-02-07,1250,7,9,喵脸蕾姆嘴和尚
379,【No.15】前前前校长,http://www.bilibili.com/video/av19332593,2018-02-09,1220,39,27,FlinKerlin
380,【金坷垃】一万次悲伤——2018金坷垃播种祭单品,http://www.bilibili.com/video/av19728835,2018-02-18,1182,33,31,Frank-y
381,【马云•闽南语】爱拼才会赢,http://www.bilibili.com/video/av19208620,2018-02-06,1164,33,9,小渣Leon
382,鬼畜追光者【2.0版本】,http://www.bilibili.com/video/av20132024,2018-02-27,1159,12,10,凛雨不日天
383,【33娘】2018拜年嘉年华,http://www.bilibili.com/video/av19620501,2018-02-15,1147,2,17,王哈桑应援450638246
384,【武林外传】当尬笑遇上哆啦A梦之歌,http://www.bilibili.com/video/av19214116,2018-02-06,1131,4,13,一枚病娇妮
385,将军抄-演唱：葛平 其余各项：up!!!!,http://www.bilibili.com/video/av19621728,2018-02-15,1104,10,7,冰冻三尺非一日寒
386,【重新上传】君临天下,http://www.bilibili.com/video/av19774463,2018-02-19,1097,17,8,Alpaca_Sir
387,【MHA人力】拼凑的断音【绿谷出久】,http://www.bilibili.com/video/av19180495,2018-02-05,1085,23,87,咕咕咕噠
388,【电音澜】I&#39;ll be 揉碎,http://www.bilibili.com/video/av19784965,2018-02-20,1061,12,11,Tor11
389,【金坷垃】君と僕,http://www.bilibili.com/video/av19877739,2018-02-22,1054,16,13,江月易心
390,【坷垃祭后援/国家队OP】坷垃之吻【Kiss Of Death】,http://www.bilibili.com/video/av19451456,2018-02-11,1051,19,32,二达呃啊EDEA
391,【合唱】白起许墨ver. Matilda,http://www.bilibili.com/video/av19914852,2018-02-23,1044,29,37,おおくま大熊
392,【波澜哥】天上掉下个林妹妹,http://www.bilibili.com/video/av19600704,2018-02-15,1042,13,14,白衣公卿呀
393,【马云X全富豪】财神到（新年洗脑神曲）,http://www.bilibili.com/video/av19611539,2018-02-15,1028,6,18,狼狈不堪回首
394,【五五开】紫罗兰永恒挂园,http://www.bilibili.com/video/av19918942,2018-02-23,1011,7,13,box李
395,【2018金坷垃播种祭单品】文豪野犬ED-名前を呼ぶよ,http://www.bilibili.com/video/av19727801,2018-02-18,1007,30,74,好甜丶
396,【鬼畜新人（追光者）】闭关之作,http://www.bilibili.com/video/av19780760,2018-02-19,1002,9,10,肾虚喵喵
397,【葛平】十年,http://www.bilibili.com/video/av19311149,2018-02-08,1001,11,13,送豆腐的张大湿
398,【镇魂街】等待【天依X葛叔】末将于禁，愿为曹家世代赴汤蹈火,http://www.bilibili.com/video/av19550552,2018-02-13,980,12,9,灵魂调音师
399,【金坷垃】非洲子和日日美的日常 —— 《Let&#39;s Pop Together》,http://www.bilibili.com/video/av19391819,2018-02-10,935,20,33,冯小肛
400,【九九八十一】X【彩虹六号】送给我最爱的游戏【葛平献唱】,http://www.bilibili.com/video/av19531712,2018-02-13,890,4,24,九三三三三三
401,【数学世界】葛平,http://www.bilibili.com/video/av20142477,2018-02-27,884,75,49,翁則少爺
402,【马云】孤单北半球,http://www.bilibili.com/video/av19890416,2018-02-22,880,5,14,石晓髦
403,【兄贵】等你♂下课，放学别走      比利♂伦,http://www.bilibili.com/video/av19069413,2018-02-03,878,8,8,就是硬币太多想改昵称
404,修复【白金DISCO】渣渣献唱一曲白金DISCO邀你八点开车,http://www.bilibili.com/video/av19377823,2018-02-09,865,2,11,Me灬糸兔Too
405,【立春特辑】金坷垃 - 春意农节（二十四节气配布，原曲：春意红包）,http://www.bilibili.com/video/av19163917,2018-02-05,861,19,32,三维弹球
406,【葛平】高数（原曲：演员by薛之谦）,http://www.bilibili.com/video/av19541733,2018-02-13,855,18,18,薛定谔的诺斯猫
407,【班级纪念鬼畜】高三镇（原曲童话镇）,http://www.bilibili.com/video/av19782451,2018-02-19,839,18,24,绿色的礼帽
408,【圣地亚哥金曲】Kidele-Hello--《殇情何须再追忆》题旨,http://www.bilibili.com/video/av19023884,2018-02-02,804,11,18,-提问-
409,【周鸿祎】Sky High,http://www.bilibili.com/video/av19932097,2018-02-23,790,17,17,杨永gay
410,【小南极】比宇宙更远的地方ED-葛平、洛天依中文翻唱,http://www.bilibili.com/video/av18992716,2018-02-01,778,7,10,刘阿宾xb
411,【李泽言 人力VOCALOID】Glow【中文（瞎JB）填词】,http://www.bilibili.com/video/av19111069,2018-02-04,755,11,27,你死了吗啾
412,「电子毒品抖腿向」使命召唤超带感枪声音乐,http://www.bilibili.com/video/av19180120,2018-02-05,754,2,10,你不敢看我主页
413,【葛平】童话镇,http://www.bilibili.com/video/av19022985,2018-02-02,734,3,5,起晚贪黑
414,韭菜也不让卖？我噶你命根！,http://www.bilibili.com/video/av19139778,2018-02-04,732,1,3,阿喵金大喵
415,【ブルーバード】波澜哥竟然在舞台上唱起了青鸟！,http://www.bilibili.com/video/av19009446,2018-02-01,709,4,9,Minecraft源
416,葛叔教你学【电子转移】,http://www.bilibili.com/video/av19722769,2018-02-18,697,6,8,逸枫空城
417,【陈少龙】心灵的伊甸园,http://www.bilibili.com/video/av19269289,2018-02-07,692,14,17,神埼Arisu
418,【洛天依 葛平】青春舞曲 四声部混声合唱,http://www.bilibili.com/video/av18985249,2018-02-01,685,6,12,名字是Orz
419,【金坷垃】Double LAriat【PV付】,http://www.bilibili.com/video/av19713082,2018-02-21,679,10,58,HR蓄电池
420,【葛平】 我们不一样,http://www.bilibili.com/video/av19419147,2018-02-10,650,4,6,神君-杜姆
421,上司不能和下属谈恋爱【梁非凡的心声】},http://www.bilibili.com/video/av19149851,2018-02-05,629,8,8,过客丶w
422,【葛平】【老兵不死】《向天再借五百年》老兵不死，军魂永驻,http://www.bilibili.com/video/av19084385,2018-02-03,609,19,15,堂吉诃德式的单恋
423,【金坷垃】一鼓作气（弹死你）,http://www.bilibili.com/video/av19091395,2018-02-03,604,3,4,大川爱麒麟
424,【金坷垃】【播种祭单品】某人,http://www.bilibili.com/video/av19677235,2018-02-18,602,11,45,UNIV_Bayou
425,佛辣舞diudiudiu,http://www.bilibili.com/video/av19048458,2018-02-02,598,19,10,掐指一算吃瓜吗
426,淋雨一直走（葛平）,http://www.bilibili.com/video/av19705852,2018-02-17,570,11,10,爱旅行的晨星
427,【金坷垃】电子天使,http://www.bilibili.com/video/av20171136,2018-02-28,564,3,19,杨永gay
428,【MLP/鬼畜】元首对小马毒害B站的看法,http://www.bilibili.com/video/av19161422,2018-02-05,564,10,10,Reality代码
429,【葛叔】山外小楼夜听雨,http://www.bilibili.com/video/av18990775,2018-02-01,564,9,17,菜花Lee公子
430,【观海同志】【刚好遇见你】,http://www.bilibili.com/video/av19810717,2018-02-20,563,3,2,高级云玩家
431,【葛平x洛天依】素颜,http://www.bilibili.com/video/av19438520,2018-02-11,552,18,8,元深Lober
432,【粤语♂哲学】财神到,http://www.bilibili.com/video/av19618180,2018-02-16,545,7,4,天儿爷233
433,【我要当明星】明星座明星座【PV付】,http://www.bilibili.com/video/av19332384,2018-02-09,539,10,13,周尼玛12345
434,【葛平】听说卢本伟被封杀,http://www.bilibili.com/video/av19563032,2018-02-14,538,2,3,小大哥666
435,都是yin才啊！！！！！,http://www.bilibili.com/video/av19780213,2018-02-19,534,9,7,しいな--ましろ
436,【胡逆天】愛的火花,http://www.bilibili.com/video/av19626916,2018-02-15,516,10,18,胡逆天
437,权御天下-改编向  [填词：up主] [演唱：葛平],http://www.bilibili.com/video/av19737172,2018-02-18,514,8,2,冰冻三尺非一日寒
438,种田游戏OP Feed The Kela,http://www.bilibili.com/video/av20031368,2018-02-25,503,8,14,轻松自由果
439,【MaestroZiikos】川普倾情演唱Single Ladies (Put a Ring on It) - Beyoncé,http://www.bilibili.com/video/av19944172,2018-02-23,483,2,18,‮‮晏滩
440,【葛平】震惊！葛平竟变身Beyond演唱了海阔天空？,http://www.bilibili.com/video/av19769126,2018-02-19,472,11,6,肥宅__
441,《无与伦比章鱼哥》专辑-《送别》,http://www.bilibili.com/video/av19508031,2018-02-12,470,2,16,愤怒桶
442,【金坷垃】Polka Polka Polka【恶灵附身2GMV付】,http://www.bilibili.com/video/av19984550,2018-02-24,469,2,10,Rogan年后
443,虚幻非凡【code lyoko 】,http://www.bilibili.com/video/av19880777,2018-02-22,469,3,16,甩小畜的节操
444,【葛平】DA♂RK BOY 别哭,http://www.bilibili.com/video/av19032148,2018-02-02,466,4,5,Ein-Same
445,van和比利四手联弹（滑稽）,http://www.bilibili.com/video/av19773643,2018-02-19,462,2,2,Cthulhu-s_eye
446,世界的坷垃来相会,http://www.bilibili.com/video/av19758813,2018-02-19,457,6,17,爱坷垃的杨海光
447,【情人节特辑】White Album-波澜哥   愿有情人今日人均白学现场~~,http://www.bilibili.com/video/av19572798,2018-02-14,455,6,10,释明空少女
448,制作了美洲豹的角色歌 ~无法理解的魔法~,http://www.bilibili.com/video/av19232009,2018-02-06,451,2,35,MaPignon-NaCl
449,【金坷垃】坷垃道  原曲无间道,http://www.bilibili.com/video/av19043772,2018-02-02,450,2,6,生意失败
450,我的金坷垃,http://www.bilibili.com/video/av20031388,2018-02-25,434,5,3,黎小丸
451,【岳云鹏x葛平x计算器】神的随波逐流,http://www.bilibili.com/video/av19087187,2018-02-03,432,9,16,死犟的四酱
452,【葛平/洛天依】永远的思恋,http://www.bilibili.com/video/av20110256,2018-02-27,430,8,16,二逗帕拉丁
453,【坷垃祭后援】坷垃舞【Spider Dance】,http://www.bilibili.com/video/av19451605,2018-02-11,430,4,10,二达呃啊EDEA
454,【葛平】文科生的情书（谨以此曲纪念up尚未完结的文科单身狗生涯,http://www.bilibili.com/video/av19510119,2018-02-12,427,24,22,张饕饕
455,[葛叔]水 手,http://www.bilibili.com/video/av20179071,2018-02-28,425,10,6,是天-使哦
456,【洛天依X庞麦郎】老司机 带带我,http://www.bilibili.com/video/av20122345,2018-02-27,404,4,3,-SAtao-
457,【FGO】光非岁月——谨以此歌献给被毒池戕害的非洲咕哒们,http://www.bilibili.com/video/av19421363,2018-02-10,390,5,3,我爱小想想
458,制作了苏利羊驼的角色歌 ~欢迎来到加帕里咖啡馆~,http://www.bilibili.com/video/av19465480,2018-02-11,383,0,11,MaPignon-NaCl
459,【波澜哥】画风,http://www.bilibili.com/video/av19221823,2018-02-06,382,5,8,白衣公卿呀
460,目标是神奇宝贝大师【灰太狼日语练习】,http://www.bilibili.com/video/av19041895,2018-02-02,382,0,6,HighPeriod
461,【葛平】小up主之歌（红昭愿）——致所有无名而伟大的小up主,http://www.bilibili.com/video/av19502885,2018-02-12,375,13,7,高冷的蛋饼
462,【DNF】新版本更新，我是DNF嘴强王者,http://www.bilibili.com/video/av19355545,2018-02-09,360,1,3,菌家工作室
463,[金坷垃]林中坷垃,http://www.bilibili.com/video/av20059301,2018-02-25,358,3,4,糖醋小鲍鱼
464,什么歌（四六级版）葛平,http://www.bilibili.com/video/av20142894,2018-02-27,353,3,6,永不放弃的伍德
465,【全明星】【感动向】【Por Una Cabeza】距鬼畜一步之遥,http://www.bilibili.com/video/av19679406,2018-02-16,355,10,9,喵の茴香
466,【乃木坂46】海绵真夏,http://www.bilibili.com/video/av19996564,2018-02-24,353,1,6,桥枪枪
467,【葛平】失恋阵线联盟,http://www.bilibili.com/video/av19880351,2018-02-22,353,2,4,空耳好大
468,【金坷垃】星蝶公主ED,http://www.bilibili.com/video/av19555152,2018-02-13,350,2,4,Green鹏
469,【中国boy*逆风笑】辍上花火,http://www.bilibili.com/video/av19238797,2018-02-07,344,2,0,长果en
470,【葛平】阴阳先生,http://www.bilibili.com/video/av19127481,2018-02-04,344,4,3,夏天不要热
471,【葛平】大鱼,http://www.bilibili.com/video/av19198792,2018-02-06,338,1,8,起晚贪黑
472,【葛平X林俊杰】Vol.1《那些你很冒险的梦》,http://www.bilibili.com/video/av19338192,2018-02-09,337,2,9,因你而在的梦
473,天朝第一歌姬的吃鸡之路,http://www.bilibili.com/video/av19632036,2018-02-15,327,4,2,十七明
474,波澜哥【破烂融解】+金坷垃【等你撒肥】+洛天依,http://www.bilibili.com/video/av20028010,2018-02-25,322,2,2,AdLiY丶奥尔德尼
475,火力盗频王,http://www.bilibili.com/video/av19895580,2018-02-22,318,2,5,永不放弃的伍德
476,【葛炮】秃卷风——致我们终将逝去的头发,http://www.bilibili.com/video/av19758499,2018-02-19,316,5,12,果然酱真的好想长高qwq
477,【葛平】让我们荡起双桨,http://www.bilibili.com/video/av19559854,2018-02-13,315,3,3,归曼火花一闪_
478,我的一个公主朋友,http://www.bilibili.com/video/av20181523,2018-02-28,314,1,3,一恩奇都一
479,【预告】依然周杰伦part1,http://www.bilibili.com/video/av19661471,2018-02-16,314,1,4,Z杰洛X
480,请给我翅♂膀,http://www.bilibili.com/video/av19608426,2018-02-15,314,5,3,一米八田
481,震惊！过气男唱见拖轨竟然被这样对待...,http://www.bilibili.com/video/av19790630,2018-02-19,313,3,7,乌基国
482,【鬼畜调教】演员//葛平、薛之谦合唱,http://www.bilibili.com/video/av19574083,2018-02-14,313,15,3,上官思宇丶
483,制作了小包的角色歌 ~已经存在~,http://www.bilibili.com/video/av19896286,2018-02-22,312,2,33,MaPignon-NaCl
484,【古风填词】【局座】太阳永驻希望永存,http://www.bilibili.com/video/av19536818,2018-02-13,312,2,10,Nvinerve
485,【旅行青蛙】我家呱仔不可能去新日暮里旅游！,http://www.bilibili.com/video/av19381589,2018-02-10,309,1,4,亿丶
486,【葛平】白色相簿 after all ～缀る想い～【中文填词】,http://www.bilibili.com/video/av19065493,2018-02-03,304,6,2,鼠瓜子
487,川普X黄老板怒唱Perfect,http://www.bilibili.com/video/av19786473,2018-02-19,302,0,5,御坂妹妹゙
488,【金坷垃】撒在深秋 原曲 爱在深秋,http://www.bilibili.com/video/av19371290,2018-02-09,300,4,8,生意失败
489,【MYK48】【金坷垃】宣言,http://www.bilibili.com/video/av19340521,2018-02-10,296,3,5,熙瑶枢纽站
490,【葛平】鬼畜.com,http://www.bilibili.com/video/av19340739,2018-02-09,293,9,8,Pulecrow
491,葛平《9420》（Cover麦小兜）,http://www.bilibili.com/video/av20010807,2018-02-24,291,4,3,Awent丶
492,【葛平】吃鸡吃出【爱】,http://www.bilibili.com/video/av19441552,2018-02-11,285,1,10,污老师QAQ
493,【或守鞠亚】3【布兰妮】,http://www.bilibili.com/video/av19515210,2018-02-13,284,3,6,Rogan年后
494,《无与伦比章鱼哥》专辑-《让我们荡起双桨》,http://www.bilibili.com/video/av19370463,2018-02-09,283,1,9,愤怒桶
495,【葛平】听说你们要开学了~【再飞行】,http://www.bilibili.com/video/av19932355,2018-02-23,280,11,4,纯钧是纯钧
496,【葛平】病名为烧,http://www.bilibili.com/video/av19905767,2018-02-22,277,11,0,绿色的格子
497,【葛平】恋爱ing,http://www.bilibili.com/video/av19316462,2018-02-08,277,10,5,在空气中游泳
498,彩虹六号 逆战,http://www.bilibili.com/video/av20141382,2018-02-27,276,3,5,兰卿舜弦琴
499,【北酱试制】战舰少女r金坷垃版,http://www.bilibili.com/video/av19722411,2018-02-18,276,0,3,呆萌型小北方
500,【金坷垃】祝⑨鸽,http://www.bilibili.com/video/av19841557,2018-02-21,274,2,6,冰嘧啶
501,【元首×蓝猫×炮姐】地厚天高,http://www.bilibili.com/video/av19548179,2018-02-13,273,18,2,热门幽默短片
502,干物弟！小雨 [鬼畜我的同学第11期！！！],http://www.bilibili.com/video/av19837015,2018-02-21,269,7,7,地球娱乐世界第一
503,酒吞物语,http://www.bilibili.com/video/av19918633,2018-02-23,264,0,3,潕原则
504,【诸葛&amp;司徒】追光*孤岛蓝鲸,http://www.bilibili.com/video/av19508935,2018-02-12,257,6,0,柴五十
505,【金坷垃】大约在冬季（搞笑版）,http://www.bilibili.com/video/av19596481,2018-02-15,256,6,2,热门幽默短片
506,【丞相】彩虹（周杰伦）,http://www.bilibili.com/video/av19696619,2018-02-17,252,2,3,六个硬币换
507,一个即将中考的UP：送给全国即将参与中考的考生！,http://www.bilibili.com/video/av19110525,2018-02-04,248,9,8,虚空闪光
508,【金坷垃】My way 走属于我的鬼畜之路！,http://www.bilibili.com/video/av19535892,2018-02-13,243,5,13,Nvinerve
509,葛平--童话镇,http://www.bilibili.com/video/av20096088,2018-02-26,242,4,2,木_楚
510,【尻尻镇】是兄弟，就来看尻尻镇,http://www.bilibili.com/video/av19196189,2018-02-06,240,1,0,青魈丶
511,牵丝戏-麦林炮手,http://www.bilibili.com/video/av19438376,2018-02-11,239,5,2,麦林阿道夫
512,川普携北美天团齐唱Attention-川普X观海X一元,http://www.bilibili.com/video/av19803674,2018-02-20,234,3,7,御坂妹妹゙
513,【葛平&amp;马云】等你开学（等你下课）,http://www.bilibili.com/video/av20014401,2018-02-25,232,7,3,被秒成渣
514,【元首＆金坷垃三人组】金坷垃很逊,http://www.bilibili.com/video/av19686667,2018-02-17,228,8,7,冰雪大逗比
515,葛平竟然唱出了【呜咽】,http://www.bilibili.com/video/av19258663,2018-02-07,227,4,5,逸枫空城
516,【人力MSSP】音乐组的跳舞！VR DANCE！,http://www.bilibili.com/video/av19886006,2018-02-22,217,0,15,咕咕咕噠
517,【坷垃X轨迹】你们要的闪三ED,http://www.bilibili.com/video/av19617051,2018-02-15,217,5,6,某饭团
518,【群医/鬼畜】葛平唱天使的翅膀,http://www.bilibili.com/video/av19644848,2018-02-16,216,4,2,被遗忘的群医
519,坷垃手机后半部分,http://www.bilibili.com/video/av20120619,2018-02-27,212,4,4,Team默默
520,【葛叔演唱】全明星-至少过四级,http://www.bilibili.com/video/av19185595,2018-02-05,195,3,4,大魔王学英语
521,【坷垃吟】———圣地亚哥男子偶像天团,http://www.bilibili.com/video/av19108944,2018-02-04,186,1,1,萃英山扛把子
522,【新人】【葛平】未闻花名，记忆从前的那份美好时光,http://www.bilibili.com/video/av19778093,2018-02-19,178,4,3,绝念の夜
523,【葛平】倾情演唱甜蜜蜜,http://www.bilibili.com/video/av20117389,2018-02-27,177,3,5,死极。
524,【葛平】未闻“二次元”（看看有没有你喜欢的人）,http://www.bilibili.com/video/av19634068,2018-02-15,176,6,7,不喝可乐的薯片君
525,栀子情-青花瓷[改编向]-葛平【up填词】,http://www.bilibili.com/video/av19826626,2018-02-20,174,3,6,冰冻三尺非一日寒
526,朴树与两个葛叔的平凡之路,http://www.bilibili.com/video/av19226757,2018-02-06,174,6,3,LilyDAS
527,【金坷垃】坷垃云阔 肥料如歌,http://www.bilibili.com/video/av20087043,2018-02-26,173,2,6,这是一只猹
528,【葛平】丝芭啊，你到底能听到吗？,http://www.bilibili.com/video/av19562790,2018-02-14,163,1,3,奇葩的狗熊
529,【金坷垃】乙女理論とその周辺_OP,http://www.bilibili.com/video/av19126383,2018-02-04,165,2,2,呆萌型小北方
530,千本樱【灰叔日语练习2】,http://www.bilibili.com/video/av19511649,2018-02-12,157,0,3,HighPeriod
531,一口气全黑对——约君（某舍友）的大学生活日常,http://www.bilibili.com/video/av19501034,2018-02-15,150,1,0,w约书亚w
532,[相聚万年树]马yun与“它”的故事,http://www.bilibili.com/video/av19488845,2018-02-12,143,0,0,萌神丨馒头
533,吔之舞,http://www.bilibili.com/video/av19294897,2018-02-08,141,5,0,五色之心
534,空降视频,http://www.bilibili.com/video/av19736281,2018-02-18,140,2,2,刺客老王cklw
535,【人力刀剣乱舞】天下无敌之愚者【同田貫正国】,http://www.bilibili.com/video/av19388254,2018-02-10,138,52,7,Placy配菜君
536,【金坷垃】【负债千亿新人】坷垃吟,http://www.bilibili.com/video/av19569057,2018-02-14,124,0,0,爱坷垃的杨海光
537,【人力兽娘】C.a.l.c.,http://www.bilibili.com/video/av19321079,2018-02-08,123,1,6,全年铃响
538,【崩坏歌姬·sharpkey】如果让琪亚娜唱笑忘歌会发生什么（假装是GALGAME一样的界面）,http://www.bilibili.com/video/av19568598,2018-02-14,119,0,0,亮银龙胆紫
539,[新人第三作]震惊！小非小日竟然互让金坷垃！,http://www.bilibili.com/video/av19336623,2018-02-09,119,1,6,蛀牙单身菜
540,垃答案_半成品,http://www.bilibili.com/video/av19122073,2018-02-04,116,0,0,隔雨听竹
541,京城小巷,http://www.bilibili.com/video/av19325475,2018-02-08,113,0,0,绿豆味的肥皂
542,美琪 果果 葛平 歌声与微笑,http://www.bilibili.com/video/av20014639,2018-02-25,111,0,2,第二套妮露MUSIC
543,【剧情向】一首自带剧情的后会无期（表情包pv）,http://www.bilibili.com/video/av20043734,2018-02-25,106,4,2,肤白貌美小昭烈
544,【葛平】YOU ~ 蓝猫鸣泣之时【基情翻唱】,http://www.bilibili.com/video/av19184755,2018-02-05,106,3,0,热门幽默短片
545,Boss的角色歌曲制作了～导游机器人幸运野兽战争～,http://www.bilibili.com/video/av19934431,2018-02-23,103,0,5,一只猹儿
546,【电音金坷垃×葛平】you make me,http://www.bilibili.com/video/av19635639,2018-02-15,100,1,4,闲的peppa碎了
547,【元首】宇宙最强无敌的邮递菲菲魔术师,http://www.bilibili.com/video/av19428616,2018-02-11,91,0,0,热门幽默短片
548,【奈亚子】搞爆那激萌的肾宝,http://www.bilibili.com/video/av20102356,2018-02-27,89,0,0,萌神丨馒头
549,【葛平】病名为猫(Short ver.)【重投x2】,http://www.bilibili.com/video/av19055975,2018-02-02,89,0,0,热门幽默短片
550,随便,http://www.bilibili.com/video/av19096425,2018-02-03,65,0,0,零语碎词
